charset,UTF-8
use_self_alpha,1
use_input_alpha,1

type,balloon
name,Cosmic Pixel 4 - Cyan

craftman,Zichqec
craftmanw,Zichqec
craftmanurl,https://zichqec.github.io/s-the-skeleton/

homeurl,https://zichqec.github.io/s-the-skeleton/updates/balloons/cosmic_pixel_4_cyan/

origin.x,15
origin.y,15

validrect.left,15
validrect.top,15
validrect.right,-15
validrect.bottom,-17

wordwrappoint.x,-20
wordwrappoint.y,0

font.name,Tahoma
font.height,11
font.color.r,255
font.color.g,255
font.color.b,255
font.bold,0

font.shadowcolor.r,0
font.shadowcolor.g,0
font.shadowcolor.b,0
font.shadowstyle,outline

windowposition.x,0
windowposition.y,0

anchor.font.color.r,135
anchor.font.color.g,198
anchor.font.color.b,222

disable.font.color.r,175
disable.font.color.g,175
disable.font.color.b,175

cursor.blendmethod,none
cursor.style,underline

arrow0.x,-17
arrow0.y,19

arrow1.x,-17
arrow1.y,-26

onlinemarker.x,6
onlinemarker.y,-32

sstpmarker.x,21
sstpmarker.y,-17

sstpmessage.font.height,9
sstpmessage.font.color.r,150
sstpmessage.font.color.g,150
sstpmessage.font.color.b,150
sstpmessage.x,29
sstpmessage.y,-17

number.font.name,Tahoma
number.font.height,10
number.font.color.r,150
number.font.color.g,150
number.font.color.b,150
number.xr,-21
number.y,5

communicatebox.x,4
communicatebox.y,20

communicatebox.width,141
communicatebox.height,20

onlinemarker.interval,250

cursor.pen.color.r,255
cursor.pen.color.g,255
cursor.pen.color.b,255
